filename,true_label,predicted_label,correct
Humans_80.jpg,Humans,Humans,True
Humans_82.jpg,Humans,Humans,True
Humans_84.jpg,Humans,Humans,True
Humans_85.jpg,Humans,Humans,True
Humans_87.jpg,Humans,Humans,True
Humans_88.jpg,Humans,Humans,True
Humans_89.jpg,Humans,Humans,True
Humans_9.jpg,Humans,Humans,True
Humans_91.jpg,Humans,Humans,True
Humans_92.jpg,Humans,Humans,True
Humans_93.jpg,Humans,Humans,True
Humans_94.jpg,Humans,Humans,True
Humans_96.jpg,Humans,Humans,True
Humans_97.jpg,Humans,Humans,True
Humans_99.jpg,Humans,Humans,True
Logo's_41.png,Logo's,Humans,False
Logo's_45.png,Logo's,Humans,False
monochrome_3.png,monochrome,Humans,False
Humans_175.jpg,Humans,Icon,False
Humans_179.jpg,Humans,Icon,False
Humans_251.jpg,Humans,Icon,False
Icon_1.png,Icon,Icon,True
Icon_10.png,Icon,Icon,True
Icon_11.png,Icon,Icon,True
Icon_12.png,Icon,Icon,True
Icon_13.png,Icon,Icon,True
Icon_14.png,Icon,Icon,True
Icon_15.png,Icon,Icon,True
Icon_16.png,Icon,Icon,True
Icon_17.png,Icon,Icon,True
Icon_18.png,Icon,Icon,True
Icon_19.png,Icon,Icon,True
Icon_2.png,Icon,Icon,True
Icon_20.png,Icon,Icon,True
Icon_21.jpg,Icon,Icon,True
Icon_22.png,Icon,Icon,True
Icon_3.png,Icon,Icon,True
Icon_4.png,Icon,Icon,True
Icon_5.png,Icon,Icon,True
Icon_6.png,Icon,Icon,True
Icon_7.png,Icon,Icon,True
Icon_8.png,Icon,Icon,True
Icon_9.png,Icon,Icon,True
Logo's_49.jpg,Logo's,Icon,False
Humans_113.jpg,Humans,Logo's,False
Humans_134.jpg,Humans,Logo's,False
Humans_14.jpg,Humans,Logo's,False
Humans_177.jpg,Humans,Logo's,False
Humans_236.jpg,Humans,Logo's,False
Logo's_1.png,Logo's,Logo's,True
Logo's_10.jpg,Logo's,Logo's,True
Logo's_11.png,Logo's,Logo's,True
Logo's_12.png,Logo's,Logo's,True
Logo's_13.jpg,Logo's,Logo's,True
Logo's_14.jpg,Logo's,Logo's,True
Logo's_15.png,Logo's,Logo's,True
Logo's_16.jpg,Logo's,Logo's,True
Logo's_17.jpg,Logo's,Logo's,True
Logo's_18.jpg,Logo's,Logo's,True
Logo's_19.jpg,Logo's,Logo's,True
Logo's_2.png,Logo's,Logo's,True
Logo's_20.jpg,Logo's,Logo's,True
Logo's_21.jpg,Logo's,Logo's,True
Logo's_22.png,Logo's,Logo's,True
Logo's_23.jpg,Logo's,Logo's,True
Logo's_24.png,Logo's,Logo's,True
Logo's_25.png,Logo's,Logo's,True
Logo's_26.png,Logo's,Logo's,True
Logo's_27.png,Logo's,Logo's,True
Logo's_28.png,Logo's,Logo's,True
Logo's_29.png,Logo's,Logo's,True
Logo's_3.jpg,Logo's,Logo's,True
Logo's_30.png,Logo's,Logo's,True
Logo's_32.png,Logo's,Logo's,True
Logo's_33.png,Logo's,Logo's,True
Logo's_34.png,Logo's,Logo's,True
Logo's_35.png,Logo's,Logo's,True
Logo's_36.jpg,Logo's,Logo's,True
Logo's_37.png,Logo's,Logo's,True
Logo's_38.png,Logo's,Logo's,True
Logo's_39.jpg,Logo's,Logo's,True
Logo's_4.jpg,Logo's,Logo's,True
Logo's_40.png,Logo's,Logo's,True
Logo's_42.png,Logo's,Logo's,True
Logo's_43.png,Logo's,Logo's,True
Logo's_44.png,Logo's,Logo's,True
Logo's_46.png,Logo's,Logo's,True
Logo's_47.png,Logo's,Logo's,True
Logo's_48.jpg,Logo's,Logo's,True
Logo's_50.jpg,Logo's,Logo's,True
Logo's_51.jpg,Logo's,Logo's,True
Logo's_52.png,Logo's,Logo's,True
Logo's_53.png,Logo's,Logo's,True
Logo's_54.png,Logo's,Logo's,True
Logo's_55.jpg,Logo's,Logo's,True
Logo's_56.png,Logo's,Logo's,True
Logo's_57.png,Logo's,Logo's,True
Logo's_58.png,Logo's,Logo's,True
Logo's_59.png,Logo's,Logo's,True
Logo's_60.png,Logo's,Logo's,True
Logo's_61.png,Logo's,Logo's,True
Logo's_62.png,Logo's,Logo's,True
Logo's_63.png,Logo's,Logo's,True
Theme_1.jpg,Theme,Theme,True
Theme_10.png,Theme,Theme,True
Theme_11.png,Theme,Theme,True
Theme_2.png,Theme,Theme,True
Theme_3.png,Theme,Theme,True
Theme_4.png,Theme,Theme,True
Theme_5.png,Theme,Theme,True
Theme_6.png,Theme,Theme,True
Theme_7.png,Theme,Theme,True
Theme_8.png,Theme,Theme,True
Theme_9.png,Theme,Theme,True
monochrome_1.png,monochrome,monochrome,True
monochrome_2.png,monochrome,monochrome,True
monochrome_4.png,monochrome,monochrome,True
